x0,y0,a,b,phi,cluID,frameID
-1.0,-1.0,-1.0,-1.0,-1.0,-1,0
-1.0,-1.0,-1.0,-1.0,-1.0,-1,1
-1.0,-1.0,-1.0,-1.0,-1.0,-1,2
-1.0,-1.0,-1.0,-1.0,-1.0,-1,3
-1.0,-1.0,-1.0,-1.0,-1.0,-1,4
-1.0,-1.0,-1.0,-1.0,-1.0,-1,5
-1.0,-1.0,-1.0,-1.0,-1.0,-1,6
-1.0,-1.0,-1.0,-1.0,-1.0,-1,7
-1.0,-1.0,-1.0,-1.0,-1.0,-1,8
-1.0,-1.0,-1.0,-1.0,-1.0,-1,9
-1.0,-1.0,-1.0,-1.0,-1.0,-1,10
-1.0,-1.0,-1.0,-1.0,-1.0,-1,11
-1.0,-1.0,-1.0,-1.0,-1.0,-1,12
-1.0,-1.0,-1.0,-1.0,-1.0,-1,13
-1.0,-1.0,-1.0,-1.0,-1.0,-1,14
-1.0,-1.0,-1.0,-1.0,-1.0,-1,15
-1.0,-1.0,-1.0,-1.0,-1.0,-1,16
118.107572875,36.545585375,0.078600087957,0.0333511959982,0.118981893023,0,17
-1.0,-1.0,-1.0,-1.0,-1.0,-1,18
-1.0,-1.0,-1.0,-1.0,-1.0,-1,19
-1.0,-1.0,-1.0,-1.0,-1.0,-1,20
-1.0,-1.0,-1.0,-1.0,-1.0,-1,21
-1.0,-1.0,-1.0,-1.0,-1.0,-1,22
-1.0,-1.0,-1.0,-1.0,-1.0,-1,23
-1.0,-1.0,-1.0,-1.0,-1.0,-1,24
-1.0,-1.0,-1.0,-1.0,-1.0,-1,25
-1.0,-1.0,-1.0,-1.0,-1.0,-1,26
-1.0,-1.0,-1.0,-1.0,-1.0,-1,27
-1.0,-1.0,-1.0,-1.0,-1.0,-1,28
-1.0,-1.0,-1.0,-1.0,-1.0,-1,29
-1.0,-1.0,-1.0,-1.0,-1.0,-1,30
-1.0,-1.0,-1.0,-1.0,-1.0,-1,31
-1.0,-1.0,-1.0,-1.0,-1.0,-1,32
-1.0,-1.0,-1.0,-1.0,-1.0,-1,33
-1.0,-1.0,-1.0,-1.0,-1.0,-1,34
118.471537008,36.15487395,0.0779449304003,0.0538990583894,6.2515161425,0,36
-1.0,-1.0,-1.0,-1.0,-1.0,-1,38
-1.0,-1.0,-1.0,-1.0,-1.0,-1,39
-1.0,-1.0,-1.0,-1.0,-1.0,-1,40
-1.0,-1.0,-1.0,-1.0,-1.0,-1,41
-1.0,-1.0,-1.0,-1.0,-1.0,-1,42
-1.0,-1.0,-1.0,-1.0,-1.0,-1,43
-1.0,-1.0,-1.0,-1.0,-1.0,-1,44
118.1948632,35.8919008714,0.0863067502963,0.0415135171097,0.294816904536,0,47
118.210079713,35.692296617,0.072698697275,0.0435467109822,6.03088826633,1,47
118.24779722,35.7115436829,0.108575120685,0.0713579959542,6.16514623416,0,48
118.219267593,35.8494556337,0.114554473294,0.0433472741725,6.02677760276,1,48
118.300992125,35.7841580748,0.237294675106,0.110687307574,5.21505454626,0,49
118.355351588,35.7563977453,0.232255228788,0.087508486546,5.1647210732,0,50
118.421848509,35.776011715,0.227815334435,0.112027334695,5.12532099076,0,51
118.298200917,36.0096483472,0.0577394719198,0.0443623035848,6.0530582655,1,51
118.513328866,35.7172150535,0.157410354883,0.0997055837841,5.65824381848,0,52
118.574792888,35.5349921348,0.0763233372689,0.0532430330697,5.41322889931,1,52
118.432231123,35.9029119935,0.116195665845,0.0436112398025,6.18483950309,2,52
118.591367266,35.6930708847,0.213820535036,0.105752883972,5.30495854278,0,53
118.651602715,35.7644383039,0.182068881829,0.134129638303,5.37659142157,0,54
118.530162025,35.9244251519,0.0605749131696,0.0452200536765,4.42102359964,1,54
118.70734565,35.5214674854,0.123116624239,0.0744182393409,5.40810848463,2,54
118.729495598,35.7799131951,0.126830585065,0.0945761624566,5.57985499382,0,55
118.732677364,35.5573462004,0.100801082993,0.0742582268639,5.53130254528,1,55
118.796553988,35.5600074253,0.153314656959,0.11056269939,5.20380837603,0,56
118.615502056,36.0465629167,0.0649285153114,0.0414424652357,0.095534671122,1,56
118.811673387,35.7823359867,0.0794711908755,0.0449598669364,5.88369946043,2,56
118.849321034,35.5818135086,0.186183117059,0.0981515543058,4.99104440068,0,57
118.914787402,35.7545386522,0.0983262806453,0.049143849506,5.97942557291,1,57
118.891355889,35.4112561296,0.0749602725502,0.0360622905058,0.154533294616,2,57
118.916939317,35.5388263945,0.205476510042,0.101485283855,4.94478427414,0,58
118.900132383,35.8195762021,0.0775764189024,0.0671410376183,0.00855697115412,1,58
118.826235343,35.7214222571,0.0844766094049,0.0390368989651,0.0818997592795,2,58
118.996412909,35.4531848145,0.0763637663773,0.0710738690365,4.60356379929,0,59
118.890046559,35.881897172,0.0808726433869,0.0480569303063,6.20684046059,1,59
118.937375494,35.6448242593,0.0982357892334,0.0528221161333,6.18960994005,2,59
118.981145621,35.865990947,0.0724264152171,0.0437662999796,0.0584409014236,0,60
119.044175101,35.478229037,0.0956849467248,0.0730033598264,6.09572821601,1,60
119.099968072,35.5289769406,0.116468651878,0.0951953899516,5.87901220314,0,61
119.12174159,35.6050369949,0.101298761558,0.0778173376396,0.655253307625,0,62
119.205772227,35.8161287727,0.076031093728,0.0483772807684,6.23759567442,1,62
119.361233025,35.6878156164,0.0990634653238,0.0553491034645,0.331229540132,0,64
119.281022667,35.4879216667,0.0659856397642,0.0523977792839,6.1871798989,1,64
119.315201548,35.5032600481,0.0928969035164,0.0357308049403,6.26908627092,0,65
119.477402877,35.7142449077,0.10813524715,0.0398953970514,6.2729798904,1,65
119.523728057,35.7391974368,0.116746559741,0.0623518047116,6.21843831799,0,66
119.346989056,35.5176023,0.0877637782667,0.0442775633703,6.18117248751,1,66
119.538988278,35.7829056224,0.180367442421,0.0782010431829,0.107050837318,0,67
119.626315211,35.8032708521,0.0981975518306,0.0701435089922,0.0185465115874,0,68
119.807993753,35.8917518202,0.101908903268,0.0423187450914,0.19980967321,0,70
119.81395311,35.8794903382,0.081799349388,0.0591665118905,0.204381120822,0,71
-1.0,-1.0,-1.0,-1.0,-1.0,-1,73
-1.0,-1.0,-1.0,-1.0,-1.0,-1,74
-1.0,-1.0,-1.0,-1.0,-1.0,-1,75
-1.0,-1.0,-1.0,-1.0,-1.0,-1,76
-1.0,-1.0,-1.0,-1.0,-1.0,-1,77
-1.0,-1.0,-1.0,-1.0,-1.0,-1,78
-1.0,-1.0,-1.0,-1.0,-1.0,-1,79
-1.0,-1.0,-1.0,-1.0,-1.0,-1,80
-1.0,-1.0,-1.0,-1.0,-1.0,-1,81
119.044789129,35.5406021286,0.0907253683012,0.0429345841263,6.26827278145,0,86
119.354970099,35.6498812231,0.0819570528306,0.0644321977767,0.303306257107,0,87
119.102371425,35.5556652222,0.0959624992035,0.0675641171023,0.274963234589,1,87
119.135424313,35.5801944125,0.0768113651594,0.0466472046596,0.47730630353,0,88
119.381409406,35.6629189694,0.120830583444,0.065155211361,0.0512187991302,1,88
119.421598346,35.6988387871,0.102378106703,0.0506706372329,0.381676432196,0,89
119.486643904,35.7181511609,0.134623221312,0.0681183245629,0.31074965606,0,90
119.557600932,35.7482927045,0.0860980622909,0.0525282952287,0.429832940227,0,91
119.6025605,35.7932568333,0.113272274013,0.0442779135078,0.511246221039,0,92
119.740740094,35.8325365283,0.0783403000441,0.0421598443112,0.250738998356,0,95
119.793594904,35.2876104795,0.101425132507,0.0483374666362,0.0783826948384,0,98
119.91615731,35.2441698966,0.0677675080186,0.0438324637789,0.161330250702,0,100
119.905762394,35.0888852899,0.199639907674,0.0894954783566,4.14275830242,0,102
119.978862808,35.095866215,0.180592081342,0.105157910441,6.03928841986,0,103
120.040496094,35.1248191387,0.171529582268,0.0926816546677,6.17512994586,0,104
120.106169946,35.1714815582,0.153636862377,0.0922161154061,6.15961786822,0,105
120.271514232,35.0177235357,0.0717741154112,0.0341032997183,0.0990729670901,1,105
120.120942374,35.1976565556,0.167616309476,0.0614100143968,6.25304291803,0,106
120.289335621,35.0234471379,0.071416725306,0.0390714489589,6.12158325083,1,106
120.178708679,35.222325679,0.108932778785,0.0468521694335,0.0529293657732,0,107
120.342121444,35.0315252037,0.0676953300357,0.0406308417881,6.24190497671,1,107
120.376902772,35.024861386,0.0698948634029,0.0396418735751,0.325711251261,0,108
120.434462467,35.0244090556,0.0953940804384,0.0464226873398,6.21908825978,0,109
120.473776737,35.0188081447,0.104892632768,0.0348349669283,6.20743875838,0,110
-1.0,-1.0,-1.0,-1.0,-1.0,-1,115
-1.0,-1.0,-1.0,-1.0,-1.0,-1,116
-1.0,-1.0,-1.0,-1.0,-1.0,-1,117
-1.0,-1.0,-1.0,-1.0,-1.0,-1,118
-1.0,-1.0,-1.0,-1.0,-1.0,-1,119
-1.0,-1.0,-1.0,-1.0,-1.0,-1,120
-1.0,-1.0,-1.0,-1.0,-1.0,-1,121
-1.0,-1.0,-1.0,-1.0,-1.0,-1,122
-1.0,-1.0,-1.0,-1.0,-1.0,-1,123
-1.0,-1.0,-1.0,-1.0,-1.0,-1,124
-1.0,-1.0,-1.0,-1.0,-1.0,-1,125
-1.0,-1.0,-1.0,-1.0,-1.0,-1,126
-1.0,-1.0,-1.0,-1.0,-1.0,-1,127
-1.0,-1.0,-1.0,-1.0,-1.0,-1,128
-1.0,-1.0,-1.0,-1.0,-1.0,-1,129
-1.0,-1.0,-1.0,-1.0,-1.0,-1,130
-1.0,-1.0,-1.0,-1.0,-1.0,-1,131
-1.0,-1.0,-1.0,-1.0,-1.0,-1,132
-1.0,-1.0,-1.0,-1.0,-1.0,-1,133
-1.0,-1.0,-1.0,-1.0,-1.0,-1,134
-1.0,-1.0,-1.0,-1.0,-1.0,-1,135
-1.0,-1.0,-1.0,-1.0,-1.0,-1,136
-1.0,-1.0,-1.0,-1.0,-1.0,-1,137
-1.0,-1.0,-1.0,-1.0,-1.0,-1,138
-1.0,-1.0,-1.0,-1.0,-1.0,-1,139
-1.0,-1.0,-1.0,-1.0,-1.0,-1,140
-1.0,-1.0,-1.0,-1.0,-1.0,-1,141
-1.0,-1.0,-1.0,-1.0,-1.0,-1,142
119.804344027,35.4841109595,0.106096960042,0.0688147204981,5.13856014718,0,144
119.882345926,35.4786350402,0.152608710997,0.0777271485522,5.28689725782,0,145
119.923478766,35.5064042174,0.103218385187,0.0766188150437,4.51003896353,0,146
120.027602635,35.3101160192,0.0755879724758,0.0469809333725,0.303660443631,1,146
120.086192375,35.3321465375,0.101125316503,0.0565442193099,0.0802147461052,0,147
119.990641143,35.63655645,0.123600530864,0.068602477518,4.00703435109,1,147
119.977067902,35.4932350122,0.0759745593741,0.04736551908,6.00870611464,2,147
120.061977254,35.7371395149,0.109020796859,0.0488175333668,0.0201950219764,0,148
120.188918633,35.158537943,0.112494091921,0.073144307816,6.17750952781,0,151
120.280799755,35.165615717,0.0919603674905,0.0357195457913,0.00429873089386,0,152
-1.0,-1.0,-1.0,-1.0,-1.0,-1,153
-1.0,-1.0,-1.0,-1.0,-1.0,-1,154
-1.0,-1.0,-1.0,-1.0,-1.0,-1,155
-1.0,-1.0,-1.0,-1.0,-1.0,-1,156
-1.0,-1.0,-1.0,-1.0,-1.0,-1,157
-1.0,-1.0,-1.0,-1.0,-1.0,-1,158
-1.0,-1.0,-1.0,-1.0,-1.0,-1,159
-1.0,-1.0,-1.0,-1.0,-1.0,-1,160
-1.0,-1.0,-1.0,-1.0,-1.0,-1,161
-1.0,-1.0,-1.0,-1.0,-1.0,-1,162
-1.0,-1.0,-1.0,-1.0,-1.0,-1,163
120.632089982,35.3701087117,0.0851670079042,0.0586198255281,0.518178369973,0,164
-1.0,-1.0,-1.0,-1.0,-1.0,-1,166
-1.0,-1.0,-1.0,-1.0,-1.0,-1,167
-1.0,-1.0,-1.0,-1.0,-1.0,-1,168
-1.0,-1.0,-1.0,-1.0,-1.0,-1,169
-1.0,-1.0,-1.0,-1.0,-1.0,-1,170
-1.0,-1.0,-1.0,-1.0,-1.0,-1,171
-1.0,-1.0,-1.0,-1.0,-1.0,-1,172
-1.0,-1.0,-1.0,-1.0,-1.0,-1,173
-1.0,-1.0,-1.0,-1.0,-1.0,-1,174
-1.0,-1.0,-1.0,-1.0,-1.0,-1,175
-1.0,-1.0,-1.0,-1.0,-1.0,-1,176
-1.0,-1.0,-1.0,-1.0,-1.0,-1,177
-1.0,-1.0,-1.0,-1.0,-1.0,-1,178
-1.0,-1.0,-1.0,-1.0,-1.0,-1,179
-1.0,-1.0,-1.0,-1.0,-1.0,-1,180
-1.0,-1.0,-1.0,-1.0,-1.0,-1,181
-1.0,-1.0,-1.0,-1.0,-1.0,-1,182
-1.0,-1.0,-1.0,-1.0,-1.0,-1,183
-1.0,-1.0,-1.0,-1.0,-1.0,-1,184
-1.0,-1.0,-1.0,-1.0,-1.0,-1,185
-1.0,-1.0,-1.0,-1.0,-1.0,-1,186
-1.0,-1.0,-1.0,-1.0,-1.0,-1,187
-1.0,-1.0,-1.0,-1.0,-1.0,-1,188
-1.0,-1.0,-1.0,-1.0,-1.0,-1,189
-1.0,-1.0,-1.0,-1.0,-1.0,-1,190
-1.0,-1.0,-1.0,-1.0,-1.0,-1,191
-1.0,-1.0,-1.0,-1.0,-1.0,-1,192
-1.0,-1.0,-1.0,-1.0,-1.0,-1,193
-1.0,-1.0,-1.0,-1.0,-1.0,-1,194
-1.0,-1.0,-1.0,-1.0,-1.0,-1,195
-1.0,-1.0,-1.0,-1.0,-1.0,-1,196
-1.0,-1.0,-1.0,-1.0,-1.0,-1,197
-1.0,-1.0,-1.0,-1.0,-1.0,-1,198
-1.0,-1.0,-1.0,-1.0,-1.0,-1,199
-1.0,-1.0,-1.0,-1.0,-1.0,-1,200
-1.0,-1.0,-1.0,-1.0,-1.0,-1,201
-1.0,-1.0,-1.0,-1.0,-1.0,-1,202
-1.0,-1.0,-1.0,-1.0,-1.0,-1,203
-1.0,-1.0,-1.0,-1.0,-1.0,-1,204
-1.0,-1.0,-1.0,-1.0,-1.0,-1,205
-1.0,-1.0,-1.0,-1.0,-1.0,-1,206
-1.0,-1.0,-1.0,-1.0,-1.0,-1,207
-1.0,-1.0,-1.0,-1.0,-1.0,-1,208
-1.0,-1.0,-1.0,-1.0,-1.0,-1,209
-1.0,-1.0,-1.0,-1.0,-1.0,-1,210
-1.0,-1.0,-1.0,-1.0,-1.0,-1,211
-1.0,-1.0,-1.0,-1.0,-1.0,-1,212
-1.0,-1.0,-1.0,-1.0,-1.0,-1,213
-1.0,-1.0,-1.0,-1.0,-1.0,-1,214
-1.0,-1.0,-1.0,-1.0,-1.0,-1,215
-1.0,-1.0,-1.0,-1.0,-1.0,-1,216
-1.0,-1.0,-1.0,-1.0,-1.0,-1,217
-1.0,-1.0,-1.0,-1.0,-1.0,-1,218
-1.0,-1.0,-1.0,-1.0,-1.0,-1,219
-1.0,-1.0,-1.0,-1.0,-1.0,-1,220
-1.0,-1.0,-1.0,-1.0,-1.0,-1,221
-1.0,-1.0,-1.0,-1.0,-1.0,-1,222
-1.0,-1.0,-1.0,-1.0,-1.0,-1,223
-1.0,-1.0,-1.0,-1.0,-1.0,-1,224
-1.0,-1.0,-1.0,-1.0,-1.0,-1,225
-1.0,-1.0,-1.0,-1.0,-1.0,-1,226
-1.0,-1.0,-1.0,-1.0,-1.0,-1,227
-1.0,-1.0,-1.0,-1.0,-1.0,-1,228
-1.0,-1.0,-1.0,-1.0,-1.0,-1,229
-1.0,-1.0,-1.0,-1.0,-1.0,-1,230
-1.0,-1.0,-1.0,-1.0,-1.0,-1,231
-1.0,-1.0,-1.0,-1.0,-1.0,-1,232
-1.0,-1.0,-1.0,-1.0,-1.0,-1,233
-1.0,-1.0,-1.0,-1.0,-1.0,-1,234
-1.0,-1.0,-1.0,-1.0,-1.0,-1,235
-1.0,-1.0,-1.0,-1.0,-1.0,-1,236
-1.0,-1.0,-1.0,-1.0,-1.0,-1,237
-1.0,-1.0,-1.0,-1.0,-1.0,-1,238
-1.0,-1.0,-1.0,-1.0,-1.0,-1,239
-1.0,-1.0,-1.0,-1.0,-1.0,-1,240
-1.0,-1.0,-1.0,-1.0,-1.0,-1,241
-1.0,-1.0,-1.0,-1.0,-1.0,-1,242
-1.0,-1.0,-1.0,-1.0,-1.0,-1,243
-1.0,-1.0,-1.0,-1.0,-1.0,-1,244
-1.0,-1.0,-1.0,-1.0,-1.0,-1,245
-1.0,-1.0,-1.0,-1.0,-1.0,-1,246
-1.0,-1.0,-1.0,-1.0,-1.0,-1,247
-1.0,-1.0,-1.0,-1.0,-1.0,-1,248
-1.0,-1.0,-1.0,-1.0,-1.0,-1,249
-1.0,-1.0,-1.0,-1.0,-1.0,-1,250
-1.0,-1.0,-1.0,-1.0,-1.0,-1,251
-1.0,-1.0,-1.0,-1.0,-1.0,-1,252
-1.0,-1.0,-1.0,-1.0,-1.0,-1,253
-1.0,-1.0,-1.0,-1.0,-1.0,-1,254
-1.0,-1.0,-1.0,-1.0,-1.0,-1,255
-1.0,-1.0,-1.0,-1.0,-1.0,-1,256
-1.0,-1.0,-1.0,-1.0,-1.0,-1,257
-1.0,-1.0,-1.0,-1.0,-1.0,-1,258
-1.0,-1.0,-1.0,-1.0,-1.0,-1,259
-1.0,-1.0,-1.0,-1.0,-1.0,-1,260
-1.0,-1.0,-1.0,-1.0,-1.0,-1,261
-1.0,-1.0,-1.0,-1.0,-1.0,-1,262
-1.0,-1.0,-1.0,-1.0,-1.0,-1,263
-1.0,-1.0,-1.0,-1.0,-1.0,-1,264
-1.0,-1.0,-1.0,-1.0,-1.0,-1,265
-1.0,-1.0,-1.0,-1.0,-1.0,-1,266
-1.0,-1.0,-1.0,-1.0,-1.0,-1,267
-1.0,-1.0,-1.0,-1.0,-1.0,-1,268
-1.0,-1.0,-1.0,-1.0,-1.0,-1,269
-1.0,-1.0,-1.0,-1.0,-1.0,-1,270
-1.0,-1.0,-1.0,-1.0,-1.0,-1,271
-1.0,-1.0,-1.0,-1.0,-1.0,-1,272
-1.0,-1.0,-1.0,-1.0,-1.0,-1,273
-1.0,-1.0,-1.0,-1.0,-1.0,-1,274
-1.0,-1.0,-1.0,-1.0,-1.0,-1,275
-1.0,-1.0,-1.0,-1.0,-1.0,-1,276
-1.0,-1.0,-1.0,-1.0,-1.0,-1,277
-1.0,-1.0,-1.0,-1.0,-1.0,-1,278
-1.0,-1.0,-1.0,-1.0,-1.0,-1,279
-1.0,-1.0,-1.0,-1.0,-1.0,-1,280
-1.0,-1.0,-1.0,-1.0,-1.0,-1,281
-1.0,-1.0,-1.0,-1.0,-1.0,-1,282
-1.0,-1.0,-1.0,-1.0,-1.0,-1,283
-1.0,-1.0,-1.0,-1.0,-1.0,-1,284
-1.0,-1.0,-1.0,-1.0,-1.0,-1,285
-1.0,-1.0,-1.0,-1.0,-1.0,-1,286
-1.0,-1.0,-1.0,-1.0,-1.0,-1,287
-1.0,-1.0,-1.0,-1.0,-1.0,-1,288
-1.0,-1.0,-1.0,-1.0,-1.0,-1,289
-1.0,-1.0,-1.0,-1.0,-1.0,-1,290
-1.0,-1.0,-1.0,-1.0,-1.0,-1,291
-1.0,-1.0,-1.0,-1.0,-1.0,-1,292
-1.0,-1.0,-1.0,-1.0,-1.0,-1,293
-1.0,-1.0,-1.0,-1.0,-1.0,-1,294
-1.0,-1.0,-1.0,-1.0,-1.0,-1,295
-1.0,-1.0,-1.0,-1.0,-1.0,-1,296
-1.0,-1.0,-1.0,-1.0,-1.0,-1,297
-1.0,-1.0,-1.0,-1.0,-1.0,-1,298
-1.0,-1.0,-1.0,-1.0,-1.0,-1,299
-1.0,-1.0,-1.0,-1.0,-1.0,-1,300
-1.0,-1.0,-1.0,-1.0,-1.0,-1,301
-1.0,-1.0,-1.0,-1.0,-1.0,-1,302
-1.0,-1.0,-1.0,-1.0,-1.0,-1,303
-1.0,-1.0,-1.0,-1.0,-1.0,-1,304
-1.0,-1.0,-1.0,-1.0,-1.0,-1,305
-1.0,-1.0,-1.0,-1.0,-1.0,-1,306
-1.0,-1.0,-1.0,-1.0,-1.0,-1,307
-1.0,-1.0,-1.0,-1.0,-1.0,-1,308
-1.0,-1.0,-1.0,-1.0,-1.0,-1,309
-1.0,-1.0,-1.0,-1.0,-1.0,-1,310
-1.0,-1.0,-1.0,-1.0,-1.0,-1,311
-1.0,-1.0,-1.0,-1.0,-1.0,-1,312
-1.0,-1.0,-1.0,-1.0,-1.0,-1,313
-1.0,-1.0,-1.0,-1.0,-1.0,-1,314
-1.0,-1.0,-1.0,-1.0,-1.0,-1,315
-1.0,-1.0,-1.0,-1.0,-1.0,-1,316
-1.0,-1.0,-1.0,-1.0,-1.0,-1,317
-1.0,-1.0,-1.0,-1.0,-1.0,-1,318
-1.0,-1.0,-1.0,-1.0,-1.0,-1,319
-1.0,-1.0,-1.0,-1.0,-1.0,-1,320
-1.0,-1.0,-1.0,-1.0,-1.0,-1,321
-1.0,-1.0,-1.0,-1.0,-1.0,-1,322
-1.0,-1.0,-1.0,-1.0,-1.0,-1,323
-1.0,-1.0,-1.0,-1.0,-1.0,-1,324
-1.0,-1.0,-1.0,-1.0,-1.0,-1,325
-1.0,-1.0,-1.0,-1.0,-1.0,-1,326
-1.0,-1.0,-1.0,-1.0,-1.0,-1,327
-1.0,-1.0,-1.0,-1.0,-1.0,-1,328
-1.0,-1.0,-1.0,-1.0,-1.0,-1,329
-1.0,-1.0,-1.0,-1.0,-1.0,-1,330
-1.0,-1.0,-1.0,-1.0,-1.0,-1,331
-1.0,-1.0,-1.0,-1.0,-1.0,-1,332
-1.0,-1.0,-1.0,-1.0,-1.0,-1,333
-1.0,-1.0,-1.0,-1.0,-1.0,-1,334
-1.0,-1.0,-1.0,-1.0,-1.0,-1,335
-1.0,-1.0,-1.0,-1.0,-1.0,-1,336
-1.0,-1.0,-1.0,-1.0,-1.0,-1,337
-1.0,-1.0,-1.0,-1.0,-1.0,-1,338
-1.0,-1.0,-1.0,-1.0,-1.0,-1,339
-1.0,-1.0,-1.0,-1.0,-1.0,-1,340
-1.0,-1.0,-1.0,-1.0,-1.0,-1,341
-1.0,-1.0,-1.0,-1.0,-1.0,-1,342
-1.0,-1.0,-1.0,-1.0,-1.0,-1,343
-1.0,-1.0,-1.0,-1.0,-1.0,-1,344
-1.0,-1.0,-1.0,-1.0,-1.0,-1,345
-1.0,-1.0,-1.0,-1.0,-1.0,-1,346
-1.0,-1.0,-1.0,-1.0,-1.0,-1,347
-1.0,-1.0,-1.0,-1.0,-1.0,-1,348
-1.0,-1.0,-1.0,-1.0,-1.0,-1,349
-1.0,-1.0,-1.0,-1.0,-1.0,-1,350
-1.0,-1.0,-1.0,-1.0,-1.0,-1,351
-1.0,-1.0,-1.0,-1.0,-1.0,-1,352
-1.0,-1.0,-1.0,-1.0,-1.0,-1,353
-1.0,-1.0,-1.0,-1.0,-1.0,-1,354
-1.0,-1.0,-1.0,-1.0,-1.0,-1,355
-1.0,-1.0,-1.0,-1.0,-1.0,-1,356
-1.0,-1.0,-1.0,-1.0,-1.0,-1,357
-1.0,-1.0,-1.0,-1.0,-1.0,-1,358
-1.0,-1.0,-1.0,-1.0,-1.0,-1,359
-1.0,-1.0,-1.0,-1.0,-1.0,-1,360
-1.0,-1.0,-1.0,-1.0,-1.0,-1,361
-1.0,-1.0,-1.0,-1.0,-1.0,-1,362
-1.0,-1.0,-1.0,-1.0,-1.0,-1,363
-1.0,-1.0,-1.0,-1.0,-1.0,-1,364
-1.0,-1.0,-1.0,-1.0,-1.0,-1,365
-1.0,-1.0,-1.0,-1.0,-1.0,-1,366
-1.0,-1.0,-1.0,-1.0,-1.0,-1,367
-1.0,-1.0,-1.0,-1.0,-1.0,-1,368
-1.0,-1.0,-1.0,-1.0,-1.0,-1,369
-1.0,-1.0,-1.0,-1.0,-1.0,-1,370
-1.0,-1.0,-1.0,-1.0,-1.0,-1,371
-1.0,-1.0,-1.0,-1.0,-1.0,-1,372
-1.0,-1.0,-1.0,-1.0,-1.0,-1,373
-1.0,-1.0,-1.0,-1.0,-1.0,-1,374
-1.0,-1.0,-1.0,-1.0,-1.0,-1,375
-1.0,-1.0,-1.0,-1.0,-1.0,-1,376
-1.0,-1.0,-1.0,-1.0,-1.0,-1,377
-1.0,-1.0,-1.0,-1.0,-1.0,-1,378
-1.0,-1.0,-1.0,-1.0,-1.0,-1,379
-1.0,-1.0,-1.0,-1.0,-1.0,-1,380
-1.0,-1.0,-1.0,-1.0,-1.0,-1,381
-1.0,-1.0,-1.0,-1.0,-1.0,-1,382
-1.0,-1.0,-1.0,-1.0,-1.0,-1,383
-1.0,-1.0,-1.0,-1.0,-1.0,-1,384
-1.0,-1.0,-1.0,-1.0,-1.0,-1,385
-1.0,-1.0,-1.0,-1.0,-1.0,-1,386
-1.0,-1.0,-1.0,-1.0,-1.0,-1,387
-1.0,-1.0,-1.0,-1.0,-1.0,-1,388
-1.0,-1.0,-1.0,-1.0,-1.0,-1,389
-1.0,-1.0,-1.0,-1.0,-1.0,-1,390
-1.0,-1.0,-1.0,-1.0,-1.0,-1,391
-1.0,-1.0,-1.0,-1.0,-1.0,-1,392
-1.0,-1.0,-1.0,-1.0,-1.0,-1,393
-1.0,-1.0,-1.0,-1.0,-1.0,-1,394
-1.0,-1.0,-1.0,-1.0,-1.0,-1,395
-1.0,-1.0,-1.0,-1.0,-1.0,-1,396
-1.0,-1.0,-1.0,-1.0,-1.0,-1,397
-1.0,-1.0,-1.0,-1.0,-1.0,-1,398
-1.0,-1.0,-1.0,-1.0,-1.0,-1,399
-1.0,-1.0,-1.0,-1.0,-1.0,-1,400
-1.0,-1.0,-1.0,-1.0,-1.0,-1,401
-1.0,-1.0,-1.0,-1.0,-1.0,-1,402
-1.0,-1.0,-1.0,-1.0,-1.0,-1,403
-1.0,-1.0,-1.0,-1.0,-1.0,-1,404
-1.0,-1.0,-1.0,-1.0,-1.0,-1,405
-1.0,-1.0,-1.0,-1.0,-1.0,-1,406
-1.0,-1.0,-1.0,-1.0,-1.0,-1,407
-1.0,-1.0,-1.0,-1.0,-1.0,-1,408
-1.0,-1.0,-1.0,-1.0,-1.0,-1,409
